Shuttle,Capacitor,01 00 00 00
Shuttle,EngineBay,02 00 00 00
Shuttle,Countermeasure,03 00 00 00
Shuttle,LeftTurret,04 00 00 00
Shuttle,RightTurret,05 00 00 00
Shuttle,PowerGenerator,06 00 00 00
Shuttle,Shield,07 00 00 00
Shuttle,TractorBeam,08 00 00 00
Shuttle,PassengerModule,64 00 00 00
Shuttle-A,PassengerModule,64 00 00 00
Shuttle-A,Capacitor,01 00 00 00
Shuttle-A,EngineBay,02 00 00 00
Shuttle-A,Countermeasure,03 00 00 00
Shuttle-A,LeftTurret,04 00 00 00
Shuttle-A,RightTurret,05 00 00 00
Shuttle-A,PowerGenerator,06 00 00 00
Shuttle-A,Shield,07 00 00 00
Shuttle-A,TractorBeam,08 00 00 00
Ranger,Capacitor,01 00 00 00
Ranger,EngineBay,02 00 00 00
Ranger,Countermeasure,03 00 00 00
Ranger,MainTurret,04 00 00 00
Ranger,PowerGenerator,06 00 00 00
Ranger,Shield,07 00 00 00
Ranger,TractorBeam,08 00 00 00
Ranger,Mine,10 00 00 00
Ranger,RearTurret,14 00 00 00
Ranger-A,Capacitor,01 00 00 00
Ranger-A,EngineBay,02 00 00 00
Ranger-A,Countermeasure,03 00 00 00
Ranger-A,MainTurret,04 00 00 00
Ranger-A,PowerGenerator,06 00 00 00
Ranger-A,Shield,07 00 00 00
Ranger-A,TractorBeam,08 00 00 00
Ranger-A,Mine,10 00 00 00
Ranger-A,RearTurret,14 00 00 00
Ranger-H,Capacitor,01 00 00 00
Ranger-H,EngineBay,02 00 00 00
Ranger-H,Countermeasure,03 00 00 00
Ranger-H,PowerGenerator,06 00 00 00
Ranger-H,Shield,07 00 00 00
Ranger-H,TractorBeam,08 00 00 00
Ranger-H,Mine,10 00 00 00
Ranger-H,MainTurret,04 00 00 00
Ranger-M,Capacitor,01 00 00 00
Ranger-M,EngineBay,02 00 00 00
Ranger-M,Countermeasure,03 00 00 00
Ranger-M,MainMiningTurret,04 00 00 00
Ranger-M,PowerGenerator,06 00 00 00
Ranger-M,Shield,07 00 00 00
Ranger-M,TractorBeam,08 00 00 00
Ranger-M,Mine,10 00 00 00
Ranger-M,RearTurret,14 00 00 00
Raptor,Capacitor,01 00 00 00
Raptor,EngineBay,02 00 00 00
Raptor,Countermeasure,03 00 00 00
Raptor,PowerGenerator,06 00 00 00
Raptor,Shield,07 00 00 00
Raptor,TractorBeam,08 00 00 00
Raptor,Mine,10 00 00 00
Raptor,TopTurret,04 00 00 00
Raptor,LeftTurret,96 00 00 00
Raptor,RightTurret,78 00 00 00
Raptor-A,Capacitor,01 00 00 00
Raptor-A,EngineBay,02 00 00 00
Raptor-A,Countermeasure,03 00 00 00
Raptor-A,PowerGenerator,06 00 00 00
Raptor-A,Shield,07 00 00 00
Raptor-A,TractorBeam,08 00 00 00
Raptor-A,Mine,10 00 00 00
Raptor-A,TopTurret,04 00 00 00
Raptor-A,LeftTurret,96 00 00 00
Raptor-A,RightTurret,78 00 00 00
Venture,Capacitor,01 00 00 00
Venture,EngineBay,02 00 00 00
Venture,Countermeasure,03 00 00 00
Venture,FrontTurret,04 00 00 00
Venture,MidTurret,05 00 00 00
Venture,TopTurret,06 00 00 00
Venture,PowerGenerator,07 00 00 00
Venture,RearTurret,08 00 00 00
Venture,Shield,09 00 00 00
Venture,TractorBeam,0b 00 00 00
Venture,Electronics,0c 00 00 00
Venture,Mine,1e 00 00 00
Venture-A,Capacitor,01 00 00 00
Venture-A,EngineBay,02 00 00 00
Venture-A,Countermeasure,03 00 00 00
Venture-A,FrontTurret,04 00 00 00
Venture-A,MidTurret,05 00 00 00
Venture-A,TopTurret,06 00 00 00
Venture-A,PowerGenerator,07 00 00 00
Venture-A,RearTurret,08 00 00 00
Venture-A,Shield,09 00 00 00
Venture-A,TractorBeam,0b 00 00 00
Venture-A,Electronics,0c 00 00 00
Venture-A,Mine,1e 00 00 00
Drake,Capacitor,01 00 00 00
Drake,EngineBay,02 00 00 00
Drake,Countermeasure,03 00 00 00
Drake,LeftTurret,04 00 00 00
Drake,MainTurret,05 00 00 00
Drake,RightTurret,06 00 00 00
Drake,PowerGenerator,07 00 00 00
Drake,RearTurret,08 00 00 00
Drake,Shield,09 00 00 00
Drake,TopTurret,0a 00 00 00
Drake,TractorBeam,0b 00 00 00
Drake,Electronics,0c 00 00 00
Drake-A,Capacitor,01 00 00 00
Drake-A,EngineBay,02 00 00 00
Drake-A,Countermeasure,03 00 00 00
Drake-A,LeftTurret,04 00 00 00
Drake-A,MainTurret,05 00 00 00
Drake-A,TopTurret,06 00 00 00
Drake-A,RightTurret,07 00 00 00
Drake-A,PowerGenerator,08 00 00 00
Drake-A,RearTurret,09 00 00 00
Drake-A,Shield,0a 00 00 00
Drake-A,TractorBeam,0b 00 00 00
Drake-A,Electronics,0c 00 00 00
Hornet,Capacitor,01 00 00 00
Hornet,EngineBay,02 00 00 00
